frame,player name,weapon 1,weapon 2
846,SungNguyenn,HEMLOK,
847,SungNguyenn,HEMLOK,
848,SungNguyenn,HEMLOK,R-99
849,SungNguyenn,HEMLOK,R-99
850,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
851,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
852,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
853,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
854,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
855,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
856,HisWattson_RX,MASTIFF,ALTERNATOR
857,HisWattson_RX,MASTIFF,ALTERNATOR
858,HisWattson_RX,MASTIFF,ALTERNATOR
859,CLT_mercy,SPITFIRE,
860,CLT_mercy,SPITFIRE,
861,CLT_mercy,SPITFIRE,
862,CLT Bronzey,30-30 REPEATER,MASTIFF
863,CLT Bronzey,30-30 REPEATER,MASTIFF
866,CLT Bronzey,30-30 REPEATER,MASTIFF
867,CLT_mercy,SPITFIRE,
868,CLT_mercy,SPITFIRE,
869,CLT Bronzey,30-30 REPEATER,MASTIFF
870,CLT Bronzey,30-30 REPEATER,MASTIFF
871,CLT Bronzey,30-30 REPEATER,MASTIFF
872,CLT Pride,RE-45,MASTIFF
873,CLT Pride,RE-45,MASTIFF
874,CLT Pride,RE-45,MASTIFF
875,CLT Bronzey,30-30 REPEATER,MASTIFF
876,HisWattson_RX,MASTIFF,ALTERNATOR
877,HisWattson_RX,MASTIFF,ALTERNATOR
878,SungNguyenn,HEMLOK,R-99
879,SungNguyenn,HEMLOK,R-99
880,SungNguyenn,HEMLOK,R-99
881,SungNguyenn,HEMLOK,R-99
882,SungNguyenn,HEMLOK,R-301
883,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
884,BlurrFlavorz_RX,SPITFIRE,ALTERNATOR
886,BlurrFlavorz_RX,ALTERNATOR,
887,BlurrFlavorz_RX,ALTERNATOR,
888,MrGreekGodTTV,VOLT,FLATLINE
889,MrGreekGodTTV,VOLT,FLATLINE
890,MrGreekGodTTV,VOLT,FLATLINE
891,StinkTV,HEMLOK,R-301
892,StinkTV,HEMLOK,R-301
893,StinkTV,HEMLOK,R-301
894,StinkTV,HEMLOK,R-301
895,StinkTV,HEMLOK,
896,StinkTV,HEMLOK,R-301
897,StinkTV,HEMLOK,R-301
898,StinkTV,HEMLOK,R-301
899,StinkTV,HEMLOK,R-301
904,Kotigami,ALTERNATOR,TRIPLE TAKE
905,Kotigami,ALTERNATOR,TRIPLE TAKE
906,Kotigami,ALTERNATOR,TRIPLE TAKE
907,CLG ImMadness,EVA-8 AUTO,
908,COL_Iou,G7 SCOUT,FLATLINE
909,COL_Iou,G7 SCOUT,FLATLINE
910,CLG_Vaxlon,WINGMAN,MASTIFF
911,CLG_Vaxlon,WINGMAN,MASTIFF
912,CLG_Vaxlon,WINGMAN,MASTIFF
913,CLG_Vaxlon,WINGMAN,MASTIFF
914,CLG_Vaxlon,WINGMAN,MASTIFF
